ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600290.SH,20120104,7.33,7.38,7.07,7.19,7.31,-0.12,-1.64,24778.93,17885.603
600290.SH,20120105,7.0,7.21,6.69,7.1,7.19,-0.09,-1.25,43258.42,30597.335
600290.SH,20120106,7.09,7.19,6.98,7.18,7.1,0.08,1.13,51309.8,36492.831
600290.SH,20120109,7.2,7.47,7.13,7.45,7.18,0.27,3.76,66593.93,48668.758
600290.SH,20120110,7.42,7.74,7.37,7.69,7.45,0.24,3.22,83788.1,63338.646
600290.SH,20120111,7.65,7.71,7.55,7.62,7.69,-0.07,-0.91,60559.3,46170.109
600290.SH,20120112,7.58,7.8,7.55,7.74,7.62,0.12,1.57,54042.92,41511.519
600290.SH,20120113,7.76,7.76,7.3,7.32,7.74,-0.42,-5.43,52663.45,39297.057
600290.SH,20120116,7.22,7.22,6.82,6.9,7.32,-0.42,-5.74,43307.46,30341.318
600290.SH,20120117,6.9,7.25,6.75,7.24,6.9,0.34,4.93,47471.94,33460.834
600290.SH,20120118,7.22,7.33,6.98,7.11,7.24,-0.13,-1.8,44659.17,31891.835
600290.SH,20120119,7.08,7.18,6.98,7.13,7.11,0.02,0.28,31623.9,22411.993
600290.SH,20120120,7.08,7.18,7.08,7.14,7.13,0.01,0.14,34545.39,24629.692
600290.SH,20120130,7.2,7.2,7.09,7.16,7.14,0.02,0.28,29206.73,20897.646
600290.SH,20120131,7.05,7.16,6.99,7.07,7.16,-0.09,-1.26,22026.12,15575.506
600290.SH,20120201,7.07,7.12,6.97,7.06,7.07,-0.01,-0.14,28688.61,20223.768
600290.SH,20120202,7.07,7.13,7.02,7.13,7.06,0.07,0.99,31103.34,22022.084
600290.SH,20120203,7.13,7.32,7.08,7.26,7.13,0.13,1.82,60014.64,43378.63
600290.SH,20120206,7.28,7.65,7.26,7.52,7.26,0.26,3.58,93873.32,70111.928
600290.SH,20120207,7.48,7.5,7.21,7.27,7.52,-0.25,-3.32,64844.17,47423.657
600290.SH,20120208,7.21,7.49,7.21,7.47,7.27,0.2,2.75,63232.16,46536.696
600290.SH,20120209,7.5,7.7,7.47,7.55,7.47,0.08,1.07,93366.93,70785.266
600290.SH,20120210,7.58,7.72,7.51,7.7,7.55,0.15,1.99,106230.5,81140.567
600290.SH,20120213,7.66,7.79,7.55,7.77,7.7,0.07,0.91,123422.7,95110.298
600290.SH,20120214,7.9,8.0,7.63,7.69,7.77,-0.08,-1.03,168798.18,132041.004
600290.SH,20120215,7.68,7.82,7.52,7.77,7.69,0.08,1.04,118690.81,91242.384
600290.SH,20120216,7.73,8.18,7.73,8.05,7.77,0.28,3.6,255067.42,203565.075
600290.SH,20120217,7.97,8.04,7.78,7.88,8.05,-0.17,-2.11,138869.85,109895.247
600290.SH,20120221,7.94,7.96,7.66,7.9,7.88,0.02,0.25,102091.28,79752.333
600290.SH,20120222,7.9,8.12,7.86,8.04,7.9,0.14,1.77,133945.43,107171.128
600290.SH,20120223,8.04,8.13,7.92,7.99,8.04,-0.05,-0.62,98988.74,79262.937
600290.SH,20120224,8.01,8.11,7.94,8.09,7.99,0.1,1.25,121876.39,98121.225
600290.SH,20120227,8.18,8.3,8.03,8.06,8.09,-0.03,-0.37,167684.81,136749.528
600290.SH,20120228,8.01,8.07,7.85,7.93,8.06,-0.13,-1.61,100370.19,79773.037
600290.SH,20120229,7.93,7.97,7.8,7.81,7.93,-0.12,-1.51,66840.64,52624.289
600290.SH,20120301,7.79,8.09,7.78,8.07,7.81,0.26,3.33,115632.66,92352.111
600290.SH,20120302,8.06,8.42,8.03,8.39,8.07,0.32,3.97,329423.45,273999.81
600290.SH,20120305,8.4,8.59,8.36,8.53,8.39,0.14,1.67,265247.18,224276.142
600290.SH,20120306,8.46,9.38,8.46,9.38,8.53,0.85,9.96,838321.94,769081.165
600290.SH,20120307,9.25,9.46,9.13,9.41,9.38,0.03,0.32,484672.12,453399.266
600290.SH,20120308,9.3,9.89,9.29,9.74,9.41,0.33,3.51,820992.06,785941.293
600290.SH,20120309,9.74,9.78,9.45,9.6,9.74,-0.14,-1.44,630002.27,603985.29
600290.SH,20120312,9.5,9.63,9.19,9.31,9.6,-0.29,-3.02,507323.76,475872.536
600290.SH,20120313,9.3,9.33,9.08,9.25,9.31,-0.06,-0.64,356122.05,327003.811
600290.SH,20120314,9.25,9.33,8.33,8.54,9.25,-0.71,-7.68,427899.85,384427.252
600290.SH,20120315,8.49,8.6,8.19,8.34,8.54,-0.2,-2.34,241181.3,201919.519
600290.SH,20120316,8.38,8.68,8.27,8.65,8.34,0.31,3.72,245552.04,208293.64
600290.SH,20120319,8.62,8.67,8.4,8.65,8.65,0.0,0.0,163444.47,139805.723
600290.SH,20120320,8.62,8.62,8.23,8.25,8.65,-0.4,-4.62,148672.89,125021.29
600290.SH,20120321,8.28,8.44,8.14,8.41,8.25,0.16,1.94,143184.91,119084.621
600290.SH,20120322,8.4,8.57,8.32,8.47,8.41,0.06,0.71,122172.89,103238.473
